date,Sentiment,Reporting,Movement,Actions,Information
2012-10-29 15:53:25,"",Other_Non_Natural_Environment,"","",""
2012-11-04 12:23:02,"",Other_Non_Natural_Environment,"","",""
2012-10-31 10:19:56,"",External_Natural_Environment,"","",""
2012-11-05 10:38:02,"","","","",""
2012-10-23 12:33:27,"","","","",""
2012-10-26 11:46:16,"","","","",""
2012-10-24 08:15:41,"","","","",""
2012-10-29 16:25:25,Awed,Other_Non_Natural_Environment,"","",""
2012-10-25 12:00:45,"","","","",""
2012-11-05 16:10:31,"","","","",""
2012-10-28 10:26:41,"",External_Natural_Environment,"","",""
2012-10-24 19:20:16,"","","","",""
2012-10-25 22:49:45,"","","","",""
2012-11-01 21:04:29,"","","","",""
2012-11-05 07:44:55,"","","","",""
2012-10-31 09:04:07,"","","","",""
2012-10-24 12:21:11,"","","","",""
2012-11-03 12:01:46,Positive_Coping,What_Others_Are_Doing,"","",Pass_On_Information
2012-11-06 22:00:48,"","","","",""
2012-10-22 22:52:42,"","","","",""
2012-10-31 00:37:31,"",External_Natural_Environment,"","",""
2012-10-29 16:56:40,Worried,"","","",""
2012-10-30 00:00:18,"","","","",""
2012-10-22 09:51:13,"","","","",""
2012-10-24 08:08:38,"","","","",""
2012-10-30 16:35:39,"","","","",""
2012-11-03 17:26:03,"",Other_Non_Natural_Environment,"","",Pass_On_Information
2012-11-04 18:00:32,"","","","",""
2012-11-02 11:51:52,"","","","",""
2012-11-05 19:19:02,"","","","",""
2012-11-05 06:24:38,"","","","",""
2012-10-31 00:33:50,"",External_Natural_Environment,"","",""
2012-10-31 20:09:00,Frustrated,What_Others_Are_Doing,"",Supplies,""
2012-10-31 19:20:16,"","","","",""
2012-10-30 15:34:23,"","","","",""
2012-10-27 18:36:46,"","","","",""
2012-11-01 21:17:06,"",Immediate_Personal_Environment,"",Power_For_Life,Pass_On_Information
2012-11-04 14:31:18,Positive_Coping,"","","",""
2012-11-02 12:00:03,"","","","",""
2012-10-23 11:47:02,"","","","",""
2012-10-22 18:17:43,"","","","",""
2012-11-05 09:47:09,"","","","",""
2012-10-26 16:40:02,"","","","",""
2012-10-25 11:13:07,"","","","",""
2012-10-25 16:56:54,"","","","",""
2012-10-26 05:50:24,"","","","",""
2012-11-06 22:56:33,"","","","",""
2012-11-02 12:44:28,"","","","",""
2012-10-24 11:09:55,"","","","",""
2012-10-30 17:17:39,"","","","",""
2012-11-06 11:39:32,"","","","",""
2012-11-05 11:27:15,"","","","",""
2012-10-31 11:46:00,"","","","",""
2012-10-23 13:30:42,"","","","",""
2012-10-22 12:16:34,"","","","",""
2012-11-02 16:38:29,"",Immediate_Personal_Environment,"",Power_For_Life,""
2012-11-02 19:43:15,"",Immediate_Personal_Environment,"",Supplies,""
2012-10-22 10:01:55,"","","","",""
2012-11-02 17:56:02,"","","","",""
2012-10-30 13:40:46,"",Other_Non_Natural_Environment,"","",""
2012-10-30 16:56:24,"","","","",""
2012-11-01 21:17:14,"",Other_Non_Natural_Environment,"",Power_For_Life,Pass_On_Information
2012-10-27 04:38:25,"","","","",""
2012-10-24 10:53:58,"","","","",""
2012-11-04 12:26:11,"","","","",""
2012-10-24 16:39:16,"","","","",""
2012-11-05 07:47:11,"","","","",Pass_On_Information
2012-10-26 13:53:11,"","","","",""
2012-10-30 16:36:57,"","","","",""
2012-11-05 07:57:45,Positive_Coping,"","","",""
2012-11-04 13:53:33,"",Immediate_Personal_Environment,"","",""
2012-10-29 10:42:46,Frustrated,"","","",""
2012-11-04 13:02:10,"","","","",""
2012-10-29 12:14:19,"",External_Natural_Environment,"","",""
2012-10-28 09:50:07,"",Immediate_Personal_Environment,"","",""
2012-11-03 15:57:12,Positive_Coping,"","","",""
2012-11-06 21:13:45,"","","","",""
2012-10-22 21:08:39,"","","","",""
2012-10-29 16:00:06,"","","","",""
2012-10-25 20:52:08,"","","","",""
2012-11-03 10:28:28,Positive_Coping,"","","",Pass_On_Information
2012-10-27 23:56:48,"","","","",""
2012-10-27 12:52:39,"","","","",""
2012-11-02 12:35:23,"","","","",""
2012-10-30 21:22:28,"","","","",""
2012-10-23 10:44:23,"","","","",""
2012-10-28 23:50:13,"","","","",""
2012-10-23 06:42:03,"","","","",""
2012-10-22 18:23:25,"","","","",""
2012-10-27 11:07:28,"","","","",""
2012-10-30 13:01:12,"","","","",""
2012-10-26 11:16:40,"","","","",""
2012-11-06 20:38:03,"","","","",""
2012-10-22 12:19:41,"","","","",""
2012-10-24 21:24:19,"","","","",""
2012-11-01 23:16:30,Positive_Coping,"","","",Pass_On_Information
2012-10-30 13:00:42,"","","","",""
2012-11-01 21:38:12,Frustrated,Immediate_Personal_Environment,"",Power_For_Life,""
2012-10-30 16:38:21,"",External_Natural_Environment,"","",Pass_On_Information
2012-10-24 19:18:07,"","","","",""
2012-10-29 10:39:44,"",Other_Non_Natural_Environment,"","",Pass_On_Information
2012-10-26 06:24:31,"","","","",""
2012-10-29 21:43:30,"","","","",""
2012-10-29 12:25:19,"",What_Others_Are_Doing,"","",""
2012-11-01 19:58:08,"","","","",Pass_On_Information
2012-10-29 08:21:06,"",Immediate_Personal_Environment,"","",""
2012-11-01 06:14:09,"",Immediate_Personal_Environment,"","",""
2012-10-24 12:55:53,"","","","",""
2012-11-02 12:41:18,"","","","",""
2012-10-29 15:40:22,"",External_Natural_Environment,"","",Pass_On_Information
2012-10-29 10:37:43,"","","","",""
2012-10-30 10:46:54,"","","","",""
2012-11-02 11:55:47,Frustrated,"","","",""
2012-10-23 10:49:18,"","","","",""
2012-10-31 14:19:34,"","","","",""
2012-10-29 12:31:01,"",External_Natural_Environment,"","",Pass_On_Information
2012-11-03 12:57:50,Excited,External_Natural_Environment,"","",""
2012-10-23 16:19:04,"","","","",""
2012-10-22 22:39:44,"","","","",""
2012-10-29 18:30:59,"",Other_Non_Natural_Environment,"","",Pass_On_Information
2012-10-31 20:45:33,"",Immediate_Personal_Environment,"","",""
2012-11-04 12:45:25,"","","","",""
2012-10-27 06:30:30,"","","","",""
2012-10-31 10:28:33,"",External_Natural_Environment,"","",""
2012-11-04 06:32:29,"","","","",""
2012-11-02 15:54:44,"",Immediate_Personal_Environment,"","",Pass_On_Information
2012-11-06 22:43:08,"","","","",""
2012-11-06 21:23:25,"","","","",""
2012-10-25 00:01:57,"","","","",""
2012-10-26 06:58:20,"","","","",""
2012-10-25 12:17:54,"","","","",""
2012-11-01 19:15:47,"","","","",""
2012-11-03 14:58:54,"","","",Supplies,Seek_Information
2012-10-24 18:45:24,"","","","",""
2012-10-28 08:50:43,"","","","",""
2012-11-06 20:51:00,"","","","",""
2012-10-29 09:48:44,"",What_Others_Are_Doing,"","",""
2012-10-31 13:08:33,"",Other_Non_Natural_Environment,"","",Pass_On_Information
2012-11-05 18:46:09,"","","","",""
2012-10-29 15:41:38,"","","","",""
2012-10-27 18:52:10,"",External_Natural_Environment,"","",Pass_On_Information
2012-10-26 12:42:17,"","","","",""
2012-10-26 06:42:06,"","","","",""
2012-10-29 17:04:15,"","","","",""
2012-10-30 20:05:14,"","","","",""
2012-10-29 15:40:09,"",External_Natural_Environment,"","",Pass_On_Information
2012-10-22 11:46:20,"","","","",""
2012-10-27 12:14:16,"","","","",""
2012-10-22 18:20:10,"","","","",""
2012-11-04 13:15:38,"","","","",""
2012-10-24 11:29:55,"","","","",""
2012-10-30 17:00:25,"","","","",""
2012-10-29 13:09:04,"",Immediate_Personal_Environment,"","",""
2012-10-23 15:22:50,"","","","",""
2012-10-28 23:10:54,"","","","",""
2012-10-23 13:11:38,"","","","",""
2012-11-03 14:39:57,"","","","",""
2012-10-26 11:48:14,"","","","",""
2012-10-30 21:41:36,Settled,Immediate_Personal_Environment,"",Power_For_Life,""
2012-11-02 12:59:16,"",Immediate_Personal_Environment,"",Power_For_Life,""
2012-10-31 00:35:57,"",External_Natural_Environment,"","",""
2012-10-22 06:24:48,"","","","",""
2012-10-29 12:26:42,"",Immediate_Personal_Environment,"","",""
2012-11-04 15:07:12,"","","","",""
2012-10-28 15:52:03,Humor,"","","",""
2012-10-24 10:59:16,"","","","",""
2012-10-26 11:26:15,"","","","",""
2012-10-25 07:27:16,"","","","",""
2012-10-22 22:08:39,"","","","",""
2012-10-23 13:52:54,"","","","",""
2012-10-22 18:20:07,"","","","",""
2012-11-02 11:02:02,"","","","",""
2012-10-22 10:06:20,"","","","",""
2012-10-30 10:44:10,"",External_Natural_Environment,"","",""
2012-11-04 15:48:51,"","","","",""
2012-11-06 14:53:38,"","","","",""
2012-10-29 10:41:20,"",Other_Non_Natural_Environment,"","",""
2012-10-29 13:06:42,"","","","",""
2012-10-25 07:26:05,"","","","",""
2012-10-31 11:55:15,"","","","",""
2012-10-22 10:39:56,"","","","",""
2012-10-24 23:59:07,"","","","",""
2012-11-01 12:20:48,"","","","",""
2012-11-04 15:02:20,"","","","",""
2012-10-30 18:23:52,"","","","",""
2012-10-23 07:12:20,"","","","",""
2012-10-29 10:40:38,"",Other_Non_Natural_Environment,"","",""
2012-10-22 18:29:54,"","","","",""
2012-10-25 08:00:37,"","","","",""
